,image_id,case_id,img_file,new_path,coords
269,282,219,/data/cimalab/thyroid/208_1.jpg,data/resized_imgs/img_350,"[array([127, 74, 68, 48], dtype=object), array([389, 83, 84, 54], dtype=object)]"
397,412,320,/data/cimalab/thyroid/30_1.jpg,data/resized_imgs/img_530,"[array([200, 51, 183, 130], dtype=object)]"
401,416,335,/data/cimalab/thyroid/313_1.jpg,data/resized_imgs/img_546,"[array([222, 44, 136, 113], dtype=object)]"
420,435,349,/data/cimalab/thyroid/330_1.jpg,data/resized_imgs/img_567,"[array([385, 91, 68, 98], dtype=object)]"
476,491,389,/data/cimalab/thyroid/367_2.jpg,data/resized_imgs/img_627,"[array([227, 72, 128, 98], dtype=object)]"
105,107,22,/data/cimalab/maling/568/2.jpg,data/resized_imgs/img_108,"[array([226, 83, 73, 73], dtype=object)]"
530,546,437,/data/cimalab/thyroid/52_1.jpg,data/resized_imgs/img_680,"[array([163, 109, 165, 75], dtype=object)]"
387,402,321,/data/cimalab/thyroid/300_1.jpg,data/resized_imgs/img_531,"[array([244, 100, 115, 74], dtype=object)]"
380,395,315,/data/cimalab/thyroid/296_4.jpg,data/resized_imgs/img_524,"[array([131, 63, 155, 139], dtype=object)]"
214,221,155,/data/cimalab/thyroid/15_1.jpg,data/resized_imgs/img_245,"[array([212, 96, 235, 156], dtype=object)]"
301,316,245,/data/cimalab/thyroid/232_1.jpg,data/resized_imgs/img_402,"[array([98, 85, 143, 140], dtype=object), array([284, 71, 215, 127], dtype=object)]"
258,269,207,/data/cimalab/thyroid/198_2.jpg,data/resized_imgs/img_335,"[array([188, 108, 168, 84], dtype=object)]"
574,592,472,/data/cimalab/thyroid/84_1.jpg,data/resized_imgs/img_743,"[array([73, 105, 174, 89], dtype=object), array([365, 108, 122, 94], dtype=object)]"
78,80,5,/data/cimalab/maling/549/2.jpg,data/resized_imgs/img_81,"[array([258, 95, 69, 53], dtype=object)]"
118,121,63,/data/cimalab/maling/610/1.jpg,data/resized_imgs/img_122,"[array([258, 57, 70, 60], dtype=object)]"
53,55,62,/data/cimalab/bening/609/1.jpg,data/resized_imgs/img_55,"[array([270, 103, 79, 63], dtype=object)]"
542,559,448,/data/cimalab/thyroid/62_2.jpg,data/resized_imgs/img_697,"[array([226, 84, 98, 52], dtype=object)]"
202,208,158,/data/cimalab/thyroid/152_1.jpg,data/resized_imgs/img_248,"[array([113, 42, 89, 59], dtype=object), array([331, 43, 96, 59], dtype=object)]"
378,393,315,/data/cimalab/thyroid/296_2.jpg,data/resized_imgs/img_522,"[array([243, 52, 133, 143], dtype=object)]"
463,478,380,/data/cimalab/thyroid/359_2.jpg,data/resized_imgs/img_610,"[array([332, 56, 113, 65], dtype=object), array([255, 111, 50, 32], dtype=object)]"
519,535,426,/data/cimalab/thyroid/42_1.jpg,data/resized_imgs/img_669,"[array([238, 61, 220, 161], dtype=object)]"
306,321,247,/data/cimalab/thyroid/234_3.jpg,data/resized_imgs/img_409,"[array([199, 50, 177, 161], dtype=object)]"
37,39,29,/data/cimalab/bening/575/1.jpg,data/resized_imgs/img_39,"[array([192, 70, 183, 182], dtype=object)]"
275,288,222,/data/cimalab/thyroid/210_3.jpg,data/resized_imgs/img_356,"[array([145, 94, 55, 52], dtype=object), array([396, 91, 58, 49], dtype=object)]"
403,418,336,/data/cimalab/thyroid/314_1.jpg,data/resized_imgs/img_548,"[array([72, 50, 189, 94], dtype=object), array([340, 52, 141, 88], dtype=object)]"
373,388,313,/data/cimalab/thyroid/294_1.jpg,data/resized_imgs/img_519,"[array([253, 109, 65, 78], dtype=object)]"
559,577,460,/data/cimalab/thyroid/73_1.jpg,data/resized_imgs/img_721,"[array([247, 86, 101, 75], dtype=object)]"
425,440,353,/data/cimalab/thyroid/334_1.jpg,data/resized_imgs/img_571,"[array([200, 123, 115, 78], dtype=object)]"
71,73,90,/data/cimalab/bening/640/1.jpg,data/resized_imgs/img_74,"[array([260, 103, 86, 93], dtype=object)]"
592,610,483,/data/cimalab/thyroid/94_1.jpg,data/resized_imgs/img_768,"[array([213, 48, 174, 137], dtype=object)]"
395,410,329,/data/cimalab/thyroid/308_1.jpg,data/resized_imgs/img_539,"[array([197, 84, 162, 76], dtype=object)]"
340,355,281,/data/cimalab/thyroid/265_1.jpg,data/resized_imgs/img_469,"[array([140, 99, 126, 56], dtype=object), array([366, 80, 81, 66], dtype=object)]"
344,359,284,/data/cimalab/thyroid/268_1.jpg,data/resized_imgs/img_475,"[array([159, 101, 56, 38], dtype=object), array([387, 98, 68, 30], dtype=object)]"
309,324,250,/data/cimalab/thyroid/237_1.jpg,data/resized_imgs/img_414,"[array([155, 82, 54, 57], dtype=object), array([392, 77, 69, 58], dtype=object)]"
321,336,262,/data/cimalab/thyroid/248_1.jpg,data/resized_imgs/img_436,"[array([374, 89, 87, 77], dtype=object), array([112, 102, 81, 70], dtype=object)]"
155,158,117,/data/cimalab/thyroid/115_1.jpg,data/resized_imgs/img_169,"[array([147, 68, 61, 45], dtype=object), array([372, 66, 95, 41], dtype=object)]"
230,239,182,/data/cimalab/thyroid/174_1.jpg,data/resized_imgs/img_291,"[array([209, 106, 162, 101], dtype=object)]"
2,3,5,/data/cimalab/bening/549/1.jpg,data/resized_imgs/img_3,"[array([292, 101, 79, 56], dtype=object)]"
312,327,242,/data/cimalab/thyroid/23_1.jpg,data/resized_imgs/img_397,"[array([216, 77, 163, 130], dtype=object)]"
4,5,6,/data/cimalab/bening/550/1.jpg,data/resized_imgs/img_5,"[array([235, 71, 104, 138], dtype=object)]"
152,155,114,/data/cimalab/thyroid/112_1.jpg,data/resized_imgs/img_166,"[array([257, 106, 86, 80], dtype=object)]"
273,286,222,/data/cimalab/thyroid/210_1.jpg,data/resized_imgs/img_358,"[array([247, 99, 58, 37], dtype=object)]"
510,526,418,/data/cimalab/thyroid/396_1.jpg,data/resized_imgs/img_661,"[array([142, 34, 225, 214], dtype=object)]"
521,537,428,/data/cimalab/thyroid/44_1.jpg,data/resized_imgs/img_671,"[array([134, 45, 314, 191], dtype=object)]"
46,48,51,/data/cimalab/bening/597/1.jpg,data/resized_imgs/img_48,"[array([194, 70, 203, 146], dtype=object)]"
233,243,185,/data/cimalab/thyroid/177_1.jpg,data/resized_imgs/img_297,"[array([229, 71, 115, 77], dtype=object)]"
144,147,107,/data/cimalab/thyroid/106_3.jpg,data/resized_imgs/img_156,"[array([258, 72, 70, 51], dtype=object)]"
481,496,393,/data/cimalab/thyroid/371_1.jpg,data/resized_imgs/img_631,"[array([252, 86, 69, 83], dtype=object)]"
115,118,59,/data/cimalab/maling/606/1.jpg,data/resized_imgs/img_119,"[array([195, 44, 214, 204], dtype=object)]"
515,531,319,/data/cimalab/thyroid/3_1.jpg,data/resized_imgs/img_529,"[array([245, 76, 121, 80], dtype=object)]"
469,484,385,/data/cimalab/thyroid/363_1.jpg,data/resized_imgs/img_620,"[array([228, 115, 125, 82], dtype=object)]"
280,294,226,/data/cimalab/thyroid/214_1.jpg,data/resized_imgs/img_367,"[array([111, 32, 151, 126], dtype=object), array([314, 35, 188, 107], dtype=object)]"
17,18,16,/data/cimalab/bening/562/2.jpg,data/resized_imgs/img_18,"[array([260, 62, 88, 129], dtype=object)]"
132,135,89,/data/cimalab/maling/639/1.jpg,data/resized_imgs/img_137,"[array([146, 43, 288, 155], dtype=object)]"
384,399,318,/data/cimalab/thyroid/299_1.jpg,data/resized_imgs/img_528,"[array([206, 79, 171, 99], dtype=object)]"
357,372,286,/data/cimalab/thyroid/27_1.jpg,data/resized_imgs/img_478,"[array([193, 39, 222, 123], dtype=object)]"
360,375,300,/data/cimalab/thyroid/282_1.jpg,data/resized_imgs/img_500,"[array([264, 114, 110, 67], dtype=object)]"
102,104,20,/data/cimalab/maling/566/2.jpg,data/resized_imgs/img_105,"[array([244, 123, 82, 68], dtype=object)]"
335,350,276,/data/cimalab/thyroid/260_1.jpg,data/resized_imgs/img_461,"[array([187, 136, 30, 53], dtype=object), array([381, 130, 83, 50], dtype=object)]"
216,223,168,/data/cimalab/thyroid/161_1.jpg,data/resized_imgs/img_268,"[array([57, 41, 215, 140], dtype=object), array([313, 41, 202, 151], dtype=object)]"
367,382,307,/data/cimalab/thyroid/289_1.jpg,data/resized_imgs/img_511,"[array([229, 46, 193, 121], dtype=object)]"
591,609,482,/data/cimalab/thyroid/93_2.jpg,data/resized_imgs/img_764,"[array([114, 53, 128, 100], dtype=object), array([339, 51, 97, 103], dtype=object)]"
141,144,106,/data/cimalab/thyroid/105_1.jpg,data/resized_imgs/img_151,"[array([99, 54, 112, 80], dtype=object), array([359, 60, 91, 85], dtype=object)]"
437,452,360,/data/cimalab/thyroid/340_1.jpg,data/resized_imgs/img_584,"[array([246, 121, 51, 62], dtype=object)]"
555,573,445,/data/cimalab/thyroid/6_1.jpg,data/resized_imgs/img_690,"[array([298, 99, 87, 69], dtype=object)]"
44,46,36,/data/cimalab/bening/582/2.jpg,data/resized_imgs/img_46,"[array([191, 54, 267, 135], dtype=object)]"
365,380,305,/data/cimalab/thyroid/287_1.jpg,data/resized_imgs/img_508,"[array([87, 60, 148, 110], dtype=object), array([325, 55, 133, 109], dtype=object)]"
136,139,101,/data/cimalab/thyroid/100_1.jpg,data/resized_imgs/img_141,"[array([62, 30, 209, 126], dtype=object), array([294, 24, 203, 110], dtype=object)]"
594,612,485,/data/cimalab/thyroid/96_1.jpg,data/resized_imgs/img_772,"[array([53, 69, 225, 174], dtype=object), array([338, 49, 221, 164], dtype=object)]"
421,436,349,/data/cimalab/thyroid/330_2.jpg,data/resized_imgs/img_566,"[array([271, 72, 100, 143], dtype=object)]"
561,579,462,/data/cimalab/thyroid/75_1.jpg,data/resized_imgs/img_725,"[array([152, 39, 247, 152], dtype=object)]"
543,561,449,/data/cimalab/thyroid/63_1.jpg,data/resized_imgs/img_698,"[array([138, 91, 83, 104], dtype=object), array([367, 91, 117, 82], dtype=object)]"
489,504,399,/data/cimalab/thyroid/377_1.jpg,data/resized_imgs/img_639,"[array([138, 28, 268, 188], dtype=object)]"
190,195,147,/data/cimalab/thyroid/142_1.jpg,data/resized_imgs/img_230,"[array([68, 68, 170, 209], dtype=object), array([308, 46, 200, 200], dtype=object)]"
26,27,20,/data/cimalab/bening/566/1.jpg,data/resized_imgs/img_27,"[array([236, 113, 94, 91], dtype=object)]"
142,145,107,/data/cimalab/thyroid/106_1.jpg,data/resized_imgs/img_153,"[array([162, 87, 88, 75], dtype=object), array([479, 96, 70, 64], dtype=object)]"
601,619,478,/data/cimalab/thyroid/9_1.jpg,data/resized_imgs/img_755,"[array([239, 131, 87, 76], dtype=object)]"
262,273,99,/data/cimalab/thyroid/1_2.jpg,data/resized_imgs/img_194,"[array([136, 35, 283, 261], dtype=object)]"
597,615,486,/data/cimalab/thyroid/97_2.jpg,data/resized_imgs/img_775,"[array([254, 142, 52, 55], dtype=object)]"
43,45,36,/data/cimalab/bening/582/1.jpg,data/resized_imgs/img_45,"[array([213, 42, 116, 132], dtype=object)]"
171,176,122,/data/cimalab/thyroid/12_1.jpg,data/resized_imgs/img_195,"[array([197, 57, 149, 100], dtype=object)]"
432,447,356,/data/cimalab/thyroid/337_3.jpg,data/resized_imgs/img_578,"[array([366, 69, 115, 79], dtype=object)]"
124,127,74,/data/cimalab/maling/622/1.jpg,data/resized_imgs/img_129,"[array([177, 93, 228, 143], dtype=object)]"
545,563,450,/data/cimalab/thyroid/64_2.jpg,data/resized_imgs/img_703,"[array([172, 50, 212, 150], dtype=object)]"
172,177,134,/data/cimalab/thyroid/130_1.jpg,data/resized_imgs/img_204,"[array([144, 36, 259, 171], dtype=object)]"
456,471,375,/data/cimalab/thyroid/354_1.jpg,data/resized_imgs/img_604,"[array([235, 111, 107, 73], dtype=object)]"
180,185,140,/data/cimalab/thyroid/136_1.jpg,data/resized_imgs/img_216,"[array([344, 92, 118, 105], dtype=object), array([60, 87, 140, 104], dtype=object)]"
582,600,467,/data/cimalab/thyroid/8_1.jpg,data/resized_imgs/img_733,"[array([254, 97, 112, 105], dtype=object)]"
427,442,354,/data/cimalab/thyroid/335_1.jpg,data/resized_imgs/img_574,"[array([213, 42, 116, 132], dtype=object)]"
579,597,476,/data/cimalab/thyroid/88_1.jpg,data/resized_imgs/img_751,"[array([169, 42, 225, 218], dtype=object)]"
439,454,362,/data/cimalab/thyroid/342_1.jpg,data/resized_imgs/img_586,"[array([139, 78, 330, 156], dtype=object)]"
261,272,99,/data/cimalab/thyroid/1_1.jpg,data/resized_imgs/img_193,"[array([133, 35, 288, 261], dtype=object)]"
125,128,75,/data/cimalab/maling/623/1.jpg,data/resized_imgs/img_130,"[array([170, 74, 171, 130], dtype=object)]"
502,518,402,/data/cimalab/thyroid/38_1.jpg,data/resized_imgs/img_642,"[array([131, 45, 319, 172], dtype=object)]"
482,497,393,/data/cimalab/thyroid/371_2.jpg,data/resized_imgs/img_632,"[array([252, 103, 84, 86], dtype=object)]"
289,303,235,/data/cimalab/thyroid/223_1.jpg,data/resized_imgs/img_381,"[array([385, 83, 72, 57], dtype=object), array([156, 113, 71, 65], dtype=object)]"
195,201,151,/data/cimalab/thyroid/146_2.jpg,data/resized_imgs/img_239,"[array([163, 45, 213, 168], dtype=object)]"
75,77,1,/data/cimalab/maling/545/1.jpg,data/resized_imgs/img_78,"[array([385, 91, 68, 98], dtype=object)]"
173,178,134,/data/cimalab/thyroid/130_2.jpg,data/resized_imgs/img_203,"[array([214, 39, 203, 178], dtype=object)]"
485,500,395,/data/cimalab/thyroid/373_2.jpg,data/resized_imgs/img_635,"[array([229, 110, 86, 81], dtype=object)]"
51,53,60,/data/cimalab/bening/607/1.jpg,data/resized_imgs/img_53,"[array([134, 36, 331, 209], dtype=object)]"
300,315,244,/data/cimalab/thyroid/231_1.jpg,data/resized_imgs/img_400,"[array([38, 36, 230, 156], dtype=object), array([300, 56, 189, 166], dtype=object)]"
532,549,440,/data/cimalab/thyroid/55_1.jpg,data/resized_imgs/img_682,"[array([198, 101, 117, 61], dtype=object)]"
584,602,479,/data/cimalab/thyroid/90_2.jpg,data/resized_imgs/img_757,"[array([124, 78, 304, 223], dtype=object)]"
547,565,451,/data/cimalab/thyroid/65_1.jpg,data/resized_imgs/img_705,"[array([241, 61, 107, 140], dtype=object)]"
57,59,65,/data/cimalab/bening/612/1.jpg,data/resized_imgs/img_59,"[array([237, 132, 59, 37], dtype=object)]"
163,167,125,/data/cimalab/thyroid/122_2.jpg,data/resized_imgs/img_183,"[array([72, 54, 209, 121], dtype=object), array([362, 57, 132, 125], dtype=object)]"
426,441,353,/data/cimalab/thyroid/334_2.jpg,data/resized_imgs/img_572,"[array([223, 100, 94, 77], dtype=object)]"
220,227,171,/data/cimalab/thyroid/164_1.jpg,data/resized_imgs/img_275,"[array([132, 109, 64, 81], dtype=object), array([360, 112, 117, 77], dtype=object)]"
458,473,377,/data/cimalab/thyroid/356_1.jpg,data/resized_imgs/img_606,"[array([183, 91, 235, 149], dtype=object)]"
288,302,234,/data/cimalab/thyroid/222_1.jpg,data/resized_imgs/img_379,"[array([97, 38, 141, 101], dtype=object), array([328, 44, 125, 93], dtype=object)]"
558,576,459,/data/cimalab/thyroid/72_1.jpg,data/resized_imgs/img_719,"[array([94, 100, 182, 144], dtype=object), array([325, 92, 153, 149], dtype=object)]"
93,95,17,/data/cimalab/maling/563/1.jpg,data/resized_imgs/img_96,"[array([214, 91, 75, 58], dtype=object)]"
99,101,18,/data/cimalab/maling/564/5.jpg,data/resized_imgs/img_102,"[array([199, 44, 160, 124], dtype=object)]"
